         U __ubsan_include
         U bootloader_hooks_include
3ff40000 A UART0
3ff42000 A SPI1
3ff44000 A GPIO
3ff48000 A RTCCNTL
3ff50000 A UART1
3ff5f000 A TIMERG0
3ff60000 A TIMERG1
3ff6e000 A UART2
3ff96544 A __nsau_data
3ff96544 A __popcount_tab
3ffae270 A g_rom_flashchip
3ffae270 A g_rom_spiflash_chip
3ffae290 A g_rom_spiflash_dummy_len_plus
3fff0000 A _bss_start
3fff0000 A _dram_start
3fff0000 b mapped
3fff0001 b ota_has_initial_contents
3fff0004 b ram_obfs_value
3fff000c b words_hashed
3fff0010 b s_cur_pll_freq
3fff0014 B bootloader_image_hdr
3fff0030 A _bss_end
3fff0030 A _data_start
3fff0030 d current_read_mapping
3fff0034 A _data_end
3fff0034 A _rodata_start
3fff0107 d __func__$5235
3fff0122 d __func__$5213
3fff020c d __func__$4779
3fff022c d __func__$5125
3fff02e6 d padding$4025
3fff0326 d __func__$4021
3fff033f d __func__$4001
3fff03ed d __func__$7747
3fff0447 d __func__$3795
3fff0480 V bootloader_flash_qe_support_list
3fff054a d __func__$4047
3fff055f A __XT_EXCEPTION_TABLE_
3fff0560 d __CTOR_LIST__
3fff0560 A __init_array_start
3fff0564 d __CTOR_END__
3fff0568 d __DTOR_LIST__
3fff0568 A __init_array_end
3fff056c D __DTOR_END__
3fff0570 A __XT_EXCEPTION_DESCS_
3fff0570 A __XT_EXCEPTION_DESCS_END__
3fff0570 A _dram_end
3fff0570 A _lit4_end
3fff0570 A _lit4_start
3fff0570 A _rodata_end
40000e8c A creat
40000f04 A isalnum
40000f18 A isalpha
40000f2c A isblank
40000f50 A iscntrl
40000f64 A isdigit
40000f78 A islower
40000f94 A isgraph
40000fa8 A isprint
40000fc0 A ispunct
40000fd4 A isspace
40000fe8 A isupper
40001004 A srand
40001058 A rand
400010d4 A rand_r
40001118 A __sread
40001148 A __seofread
40001150 A __swrite
40001184 A __sseek
400011b8 A __sclose
400011cc A strcasecmp
40001210 A strcasestr
40001274 A strcmp
40001398 A strcoll
400013ac A strcpy
4000143c A strdup
40001450 A _strdup_r
40001470 A strlcat
400014c0 A strlen
40001524 A strlwr
40001550 A strncasecmp
400015d4 A strncpy
400016b0 A strndup
400016c4 A _strndup_r
40001708 A strrchr
40001734 A strsep
4000174c A strupr
40001868 A tolower
40001884 A toupper
40001d48 A _cleanup_r
40001dc8 A __sfmoreglue
40001df8 A _cleanup
40001e08 A __sfp_lock_acquire
40001e14 A __sfp_lock_release
40001e20 A __sinit_lock_acquire
40001e2c A __sinit_lock_release
40001e38 A __sinit
40001e90 A __sfp
40001f1c A __fp_lock_all
40001f30 A __fp_unlock_all
